Titulo_Original,Transliteración,Titulo en Español,Editor/Director,Idioma,Pais,Lugar de Edición,Dirección,Editor,Tipo de Publicación,Año de inicio,Mes de Inicio,Día de Inicio,Año de Inicioss,Año de cese,Mes de Cese,Día de Cese,Año de Ceses,Frecuencia,Clasificación,Notas,Ubicación,fotos: azul: Harvard; naranja: NLI
Anuario ,,,,Español,Colombia,Bogotá,,Colegio Colombo Hebreo,annual,1900s,,,,,,,,,educación,,Harvard,
Baken,,,,,Colombia,Bogotá,,Hashomer Hatzair,,1900s,,,,,,,,,sionista socialista,,Center for Jewish History CJH (NY) ,
Boletín ,,, Marcos Peckel,Español,Colombia,Bogotá,,Confederación de Comunidades Judìas de Colombia,bulletin digital,2008?,,,2008?,,,,,weekly,comunitario,,http://ccjcolombia.org/?op=Home ,
Boletín comunitario,,,,Español,Colombia,Bogotá,,Centro Israelita de Bogotá,bulletin ,1968,,,1968,1973,XX,XX,1973,,comunitario,,Harvard; NLI,
Boletin informativo,,,,Español,Colombia,Bogotá,,"B'nai B'rith. Distrito XXIII, Oficina de Relaciones Humanas",bulletin,198?,,,198X,,,,,,,,Harvard,
Boletin informativo,,,,Español,Colombia,Barranquilla,,B'nai B'rith Logia Concordia,bulletin,1900?,,,1900?,,,,,,,,Harvard,
Boletín informativo,,,,Español,Colombia,Bogotá,,Centro Israelita de Bogotá,bulletin,oct/nov 1993,,,,,,,,bimonthly,,Earlier Title: Informativo (Centro Israelita de Bogotá); Later Title: Informativo C.I.B.,Harvard; UCLA;  ,
Boletin informativo,,,,Español,Colombia,Bogotá,,Colegio Colombo Hebreo,bulletin,1950s,,,,,,,,,educación,,Harvard,
Boletin informativo,,,,Español,Colombia,Bogotá,,Federacion de Comunidades Hebreas de Colombia,bulletin,197?,,,197X,,,,,,,,Harvard; Center for Jewish History CJH (NY),
Boletin informativo,,,,Español,Colombia,Bogotá,,Federación Sionista de Colombia,bulletin,200?,,,200X,,,,,,,,Harvard,
Calendario hebreo,,,,Español,Colombia,Bogotá,,Comunidad Hebrea Sefaradí Centro Israelita de Bogotá,,1900s,,,,,,,,annual,,,UCLA,
Comentarios,,,,Español,Colombia,Cali,,"B'nai B'rith. Distrito XXIII, Caribe",,1980s,,,,,,,,,,,Harvard,
Comunicacción,,,,Español,Colombia,Bogotá,,"B'nai B'rith Distrito XXIII, ",,1900s,,,,,,,,,,,Harvard,
Das Blatt,,Revista familiar quincenal. Hoja de información interna,Ernesto Elsner,"Español,Alemán",Colombia,Bogotá,Carrera 23,Asociación Israelita Montefiore,magazine,october 1938,10,,1938,,,,,quarterly,,,NYPL; UCLA; HUC; Harvard; Center for Jewish History CJH (NY); UFlo; NLI; Wiener Library,1946 noviembre año 8 no. 170
Das Blatt,,informes comunitarios de la Asociación Israelita Montefiore,,Español,Colombia,Bogotá,,Asociación Israelita Montefiore,,,,,,,,,,,,,NYPL; HUC; UCLA; Center for Jewish History CJH (NY),
Ecos,,,,Español,Colombia,Barranquilla,,Comunidad Hebrea de Barranquilla,,1960,,,1960,1983,XX,XX,1983,,,,Harvard,
El Amanecer,,Vocero de las colectividades Hebreas de Colombia,,Español,Colombia,Bogotá,,,,,,,,,,,,,,,Harvard,
El CIB si hace! : organo informativo del Centro Israelita de Bogotá,,,,Español,Colombia,Bogotá,,Centro Israelita de Bogotá,,marzo 1991,03,,1991,,,,,monthly,,luego: Informativo CIB,UCLA; NLI,
El mundo en esta semana,,,,Español,Colombia,Bogotá,,B'nai B'rith de su Consejo Internacional con su Distrito XXIII para lideres communitarios,,19?,,,19XX,,,,,,,,Harvard,
En breve: informaciones internacionales,,,,Español,Colombia,Bogotá,,"B'nai B'rith. Distrito XXIII, Caribe",,1900s,,,,,,,,,,,Harvard,
"Enfoque [ o Club Social ""CIF""]",,,,Español,Colombia,Barranquilla,,Comunidad Judía de Barranquilla,bulletin,1986,,,1986,,,,,monthly,institucional,,Harvard; NLI,1986 octubre no.2
Fundación Hillel,,,,Español,Colombia,Bogotá,,Fundación Hillel de la B'nai B'rith,,1971,,,1971,,,,,,juventud,,Harvard,
Futuro,Atid,,Salvador Rozental - director,Español,Colombia,Bogotá,Calle 18 no.8-19,,magazine,marzo 1944,03,,1944,,,,,monthly,general,,HUC; NLI,1944 marzo no.7
Hashavua : revista virtual,,,Raquel Goldshmidt,Español,Colombia,Bogotá,,,,,,,,,,,,,comunitario,,http://www.hashavuabogota.com/ ,
Informativo,,,,Español,Colombia,Bogotá,,Centro Israelita de Bogotá,bulletin,1990s,,,,1993,XX,XX,1993,,,,UCLA,
Informativo C.I.B.,,,,Español,Colombia,Bogotá,,Centro Israelita de Bogotá,bulletin,febrero 1996,02,,1996,,,,,,,antes: El CIB si hace!; luego: Informativo,UCLA,
Israel,,,,Español,Colombia,Bogotá,,"Juventud Sionista ""Negba""",,1949,,,1949,,,,,,juventud sionista,,Harvard,
Israel : revista Israel y Colombia,,,,Español,Colombia,Cali,,Ediciones Mundo Libre,magazine,1972,,,1972,,,,,,,,Bib Nac Colombia,
Kojavim,,Estrellitas,,Español,Colombia,Bogotá,,Colegio Hebreo Unión,,,,,,,,,,,educación,,Harvard,
Kol ha-no`ar = Voz de la juventud,,Voz de la juventud. Organo informativo de la juventud judia de Colombia,,Español,Colombia,Bogotá,,C.U.H.,,1975,,,1975,,,,,,juventud,,Harvard,
Kol Macabi : organo de difusion de Macabi Colombia,,,,Español,Colombia,Bogotá,,Macabi Colombia ,,1900s,,,,,,,,,juventud,,UCLA,
La Bandera,,,,Español,Colombia,Bogotá,,Centro Juvenil Sionista Maccabi Hazair,,1945,,,1945,,,,,monthly,juventud,,NLI,
"La Revista sionista, revista de dos mundos",,,,Español,Colombia,Bogotá,,Federación Sionista de Colombia,,1945,,,1945,1948?,XX,XX,1948?,weekly,sionismo,,NLI,
La Sefaradi habla,,,,Español,Colombia,Bogotá,,Agrupación de Damas Sefaradi,,2000s,,,,,,,,,mujeres,,Harvard,
La voz,,órgano judío al servico de la libertad y la democracia,,Español,Colombia,Bogotá,,,,Febrero 1943,02,,1943,,,,,,,,Biblioteca Angel Arango,
La voz del alumno,,,,Español,Colombia,Bogotá,,Colegio Colombo Hebreo,,1950s,,,,,,,,,educación,,Harvard,
La Voz del Caminante,,,,Español,Colombia,Medellín,Colegio Theodoro Hertzl ,,,1975,,,1975,,,,,,educación,,,
"Libertad : órgano del Centro Juvenil Sionista, Macabi.",,,,Español,Colombia,Cali,,"Centro Juvenil Sionista, Macabi",,1943,,,1943,1948?,XX,XX,1948?,,,,Center for Jewish History CJH (NY); NLI,
Lo nuestro: organo estudiantil del Colegio Hebreo Union,,,Ulises Consuegra,Español,Colombia,Barranquilla,,"
Colegio Hebreo Unión",bulletin,february 1988,02,,1988,,,,,,escolar,,NLI,1988 febrero no.1
Maguen: revista de la Comunidad Hebrea Sefaradi de Bogotá,,,,Español,Colombia,Bogotá,,Comunidad Hebrea Sefaradi de Bogotá,,septiembre 1991,09,,1991,,,,,c/2 meses,Sefaradies,,UCLA,
Menorah,,revista noticiosa quincenal,,Español,Colombia,Bogotá,Calle 23  no.14-35,,magazine,agosto 1950,08,,1950,1995,XX,XX,1995,biweekly,,,Harvard; Center for Jewish History CJH (NY); HUC; Utexas; UCLA; NLI,1950 agosto año 1 no.1
Nexos,,,,Español,Colombia,Cali o Bogota?,,Centro Universitario Hebreo,,1960/70?,,,,,,,,,,,Harvard,
"Noti Hebreo : pre-escolar, primaria, bachillerato",,,,Español,Colombia,Cali,,Colegio Hebreo Jorge Isaac,,1990?,,,1990?,,,,,semestral,,,Bib Nac Colombia,
Noticiero,,,,Español,Colombia,Bogotá,,Comité Ejecutivo de la Gran Logia de Distrito 23 de la B'nai B'rith,,1900s,,,,,,,,,,,Harvard,
Notihertzl,,,,Español,Colombia,Medellín,,Colegio Theodoro Hertzl ,,1993,,,1993,,,,,,educación,,UCLA,
Nuestra opinión : revista de los universitarios y profesionales judios en Colombia,,,Mario Sinay; Evelyn Drezner; David Liffman; David Slomka; Alberto Kadosh,Español,Colombia,Bogotá,Apartado Aereo 101741,Centro Universitario Hebreo,magazine,marzo 1988,03,,1988,,,,,,juventud universitaria,,UCLA; NLI,1988 marzo año 1 no.1
Nuestra Tribuna,,,,Español,Colombia,Bogotá,,Centro Israelita de Bogotá,,1933?,,,1933?,,,,,,,,Harvard,
Nuestra Tribuna,,,Jorge Michonik - director; Jaime Fainboim - redactor,Español,Colombia,Bogotá,Apartado 699,Federación Hebrea de Colombia,magazine,1932?,,,1932?,,,,,monthly,general,,NLI,1935 septiembre año 3 no.25
Nuestro boletín ,,,,Español,Colombia,Bogotá,,"B'nai B'rith. Distrito XXIII (Bogotá, Colombia). Relaciones Humanas.",bulletin,junio 1995,06,,1995,,,,,quarterly,,,UCLA,
Nuevo Ideal,,,,Español,Colombia,Bogotá,,"Confederación de Juventudes
Hebreas de Colombia",,1960?,,,1960?,,,,,,,,NLI,
Nuevos Horizontes,,,,Español,Colombia,Medellín,,Colegio Theodoro Hertzl,,1960,,,1960,,,,,,educación,,,
Renacimiento,,,Hadar Bibliowicz - director,,Colombia,Bogotá,,Hashomer Hatzair en Colombia,magazine,1966,,,1966,,,,,,sionista socialista,,NLI,1966 mayo-junio no.3
Revista Bet El,,,,Español,Colombia,Barranquilla,,Centro Israelita Filantrópico,magazine,1994,,,1994,,,,,,,,Harvard,
Revista Cultural de la Embajada de Israel en Colombia,,,,Español,Colombia,Bogotá,,Embajada de Israel,magazine,198?,,,198X,,,,,,,,Bib Nac Colombia,
Revista Digital Hashavúa Bogotá,,,Raquel Celnik de Goldschmidt,Español,Colombia,Bogotá,Calle 94 # 9-51 apartamento 705 ,,magazine,mayo 2005,05,,2005,,,,,weekly,general,,,
Revista juvenil Tzivot Hashem,,,,Español,Colombia,Barranquilla,,Lubavitch Colombia,magazine,1991,,,1991,,,,,,juventud jabad,,UCLA; NLI,1993 septiembre año 3 no.15
Revista Vida y costumbre de los países,,,Ignacio Arturo Torres Puerta - diretor,Español,Colombia,Cali,Calle 62,Centro Israelita de Beneficencia ,magazine,1960,,,1960,,,,,monthly,cultural,,NLI,2da epoca 1974 mayo año 14 no.15
Rishonim,,,,Español,Colombia,Bogotá,,Ken Jalutziano Mordejai Anilevich,,1956,,,1956,,,,,,juventud sionista,,Harvard,
Rundschau. Deutsche Zeitung für Kolumbien,,Periodico Columbo Aleman,Erwin Solomon - ed,"Alemán,Español",Colombia,,,,newspaper,julio 1958,07,,1958,,,,,,,"tomado de: The German Language press of the Americas, by Karl Arndt and May Olson. V.2 1973 p.290. es judio?","segun el libro se encuentra en la bilbioteca del Institut fuer Auslandsbeziehungen, Stuttgart",
Salomón,,,Kito Schwartz - editor,Español,Colombia,Bogotá,Carrera 7,Salomón,magazine,august 1999,08,,1999,,,,,,general,,UCLA; Harvard;  NLI; Univ. Nac. Colombia; IberoAmerikanisches Institut,2006 junio-julio no.36
Sefaradí al habla,,,,Español,Colombia,,,,,,,,,,,,,,,,,
Shalom Israel,,,,Español,Colombia,Barranquilla,,B'nai B'rith. Capítulo de Baranquilla,,1990s,,,,,,,,,,,UCLA,
Shaná Tová,,,,Español,Colombia,Barranquilla,,B'nai B'rith. Capítulo de Barranquilla,,septiembre 1994,09,,1994,,,,,,,,UCLA,
Shehejeyanu,,,,Español,Colombia,Providencia,,,,octubre 1997,10,,1997,,,,,,,,UCLA,
Sinai,,,,Español,Colombia,Cali,,Centro Israelita,,,,,,,,,,,,,Harvard,
Technion,,,,Español,Colombia,Bogotá,,Sociedad Technion de Colombia,,1950s,,,,,,,,,,,Harvard,
Tel jai : organo de difusión de Or Jadash Tnuat Noar,,,Paul Chamah,Español,Colombia,Medellín,Apartado Postal 4702,Or Jadash Tnuat Noar,bulletin,mayo 1991,05,,1991,,,,,,juventud,,UCLA; NLI,1991 mayo año 1 no.1
Tikvah,,Organo informativo ,,Español,Colombia,Cali,,Centro Israelita de Beneficencia,,1959?,,,1959?,1974?,XX,XX,1974?,,,,,
Unión,Yahad,Vocero informativo y de Opinión al servicio de la comunidad hebrea de Cali y de Colombia,,Español,Colombia,Cali,,,,1900s,,,,,,,,monthly,,,Cornell; UCLA; Harvard; NLI,
Voz de la Juventud,,,,Español,Colombia,,,"Juventud Judía de Colombia -
Organización Mundial de
Estudiantes Judίos ",,1950,,,1950,,,,,,,,,ver Kol haNoar
,,,,,,,,,,,,,,,,,,,,,,
אונזער טריבונע : ארגאן פון דער אידישער פעדעראציע אין קאלאמביא ... ,,,Jaime Fainboim,Idish,Colombia,Bogotá,Apartado 699,Federacion Hebrea de Colombia,magazine,junio 1936,06,,1936,,,,,monthly,,,NLI,1936 junio año 1 no.1
אידישע נייעס ביולעטין באגאטא קאלאמביא,Idishe neyes byuletin Bogaṭa Colombia,,Azriel Tselnik,Idish,Colombia,Bogotá,,,bulletin,194?,,,194X,,,,,weekly,,,Harvard,
אידישער צענטער פון באגאטא,Idisher tsenter fun Bogota,,,Idish,Colombia,Bogotá,,,,1949,,,1949,,,,,,,,Center for Jewish History CJH (NY),
אינפארמאציע ביולעטין,Informatsye byuletin,Boletin informativo,,Idish,Colombia,Bogotá,,Tsienistn revizyonistn fun Kolombya,bulletin,1947,,,1947,,,,,,sionista revisionista,,Harvard,
ביולעטין פון שול אוו דערציאונג,Byuleṭin fun shul un dertsiung,Boletin informativo del Colegio Hebreo en Bogota,,Idish,Colombia,Bogotá,,העברעאיש־אידישער שול אין באגאטא,bulletin,1948,,,1948,,,,,,educacion,,Harvard,
ציוניסטן רעוויזיאניסטן פון קאלאמביע : אינפארמאציע ביולעטין,Tsienisṭn reṿizyonisṭn fun Ḳolombye : informatsye byuleṭin,,,"Idish,Español",Colombia,Bogotá,,,bulletin,1947?,,,1947?,,,,,mensual,sionista ,,Harvard; Center for Jewish History CJH (NY),
"שנתון בית הספר / בית-הספר ""קולומבו-עברי",,,,Hebreo,Colombia,Bogotá,,Colegio Colombo Hebreo,annual,,,,,,,,,,educacion,,NLI,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,